,time,activity_index,intensity,level
0,200000.0,0.15328375369124114,20.280978181656298,low
1000,201000.0,0.10430492302920262,13.800587585137375,low
2000,202000.0,0.20603082392267738,27.259944671900715,low
3000,203000.0,0.25673584400528626,33.96872744393036,low
4000,204000.0,0.2795746985081821,36.99053698807987,low
5000,205000.0,0.28010871146612615,37.06119225902658,low
6000,206000.0,0.28395413359708793,37.56998017985469,low
7000,207000.0,0.28260190616396225,37.39106692644428,low
8000,208000.0,0.2510056696153603,33.21056789354995,low
9000,209000.0,0.1540480729511429,20.382105286522943,low
10000,210000.0,0.10075842645165808,13.331350513507589,low
11000,211000.0,0.10347054201997448,13.690190608055053,low
12000,212000.0,0.10055803295420739,13.30483644367518,low
13000,213000.0,0.10167947593338462,13.453214598861008,low
14000,214000.0,0.10190168413943193,13.482614973461096,low
15000,215000.0,0.09999876077870246,13.230839124873409,low
16000,216000.0,0.09541629134173886,12.624532452240848,low
17000,217000.0,0.17213457861009157,22.775131408458925,low
18000,218000.0,0.20199425059963183,26.72586553094854,low
19000,219000.0,0.20180523721696914,26.700857164454955,low
20000,220000.0,0.18184619864005816,24.06007615435174,low
21000,221000.0,0.0977304504762096,12.930718918744136,low
22000,222000.0,0.1366912649579544,18.085625485264213,low
23000,223000.0,0.20156949692127843,26.669666358656507,low
24000,224000.0,0.2648214861958865,35.03853901171436,low
25000,225000.0,0.30504850320101484,40.36097687318189,low
26000,226000.0,0.3079456337893968,40.74429631074432,low
27000,227000.0,0.27903398101664123,36.91899464008602,low
28000,228000.0,0.242477935111387,32.08226307813934,low
29000,229000.0,0.2886825423012081,38.19559608142883,low
30000,230000.0,0.2821148687747741,37.326626994449455,low
31000,231000.0,0.32441562506392824,42.923441364587866,low
32000,232000.0,0.3583416782602766,47.41219851005023,low
33000,233000.0,0.36013002397211774,47.64881458637732,low
34000,234000.0,0.3931441370726218,52.01691290961349,moderate
35000,235000.0,0.4764313242172466,63.036643211195866,moderate
36000,236000.0,0.46395266243001676,61.385591085000854,moderate
37000,237000.0,0.41297251097365895,54.640405672419156,moderate
38000,238000.0,0.4124388409076514,54.56979576951514,moderate
39000,239000.0,0.42814559208528347,56.6479565025822,moderate
40000,240000.0,0.4302491109511077,56.92627314863991,moderate
41000,241000.0,0.5056839056406629,66.9070531621451,moderate
42000,242000.0,0.5428349266153869,71.82250589389592,moderate
43000,243000.0,0.5183368896422536,68.58116986590227,moderate
44000,244000.0,0.48321490171497106,63.9341785592801,moderate
45000,245000.0,0.5082179303331569,67.2423300474161,moderate
46000,246000.0,0.5427928512221019,71.81693889731181,moderate
47000,247000.0,0.5502569074508787,72.80450840730308,moderate
48000,248000.0,0.5217938989027892,69.03856686785676,moderate
49000,249000.0,0.5077957362934269,67.18646954098935,moderate
50000,250000.0,0.46861183027833536,62.002045726806934,moderate
51000,251000.0,0.4397753072707189,58.18668447769291,moderate
52000,252000.0,0.3850415895659597,50.944864598939596,moderate
53000,253000.0,0.32783758618743386,43.37620114645025,low
54000,254000.0,0.403736488277345,53.418387224420194,moderate
55000,255000.0,0.46500148599494145,61.5243609632457,moderate
56000,256000.0,0.47794359661804586,63.2367320192186,moderate
57000,257000.0,0.5010111336727691,66.28879855885816,moderate
58000,258000.0,0.5011037529445002,66.3010530175594,moderate
59000,259000.0,0.48573003188135816,64.26695550921877,moderate
60000,260000.0,0.4546342042146859,60.15266559093657,moderate
61000,261000.0,0.4569169843585737,60.454700302227394,moderate
62000,262000.0,0.49622258876746883,65.65522603464991,moderate
63000,263000.0,0.5085632536512668,67.28801978629289,moderate
64000,264000.0,0.4796699495017124,63.46514582253663,moderate
65000,265000.0,0.4009296159871988,53.04700986508296,moderate
66000,266000.0,0.3554224004799675,47.0259487768404,low
67000,267000.0,0.4368635451867869,57.80142914650269,moderate
68000,268000.0,0.43750273973025805,57.8860009962767,moderate
69000,269000.0,0.438410935870868,58.006164455670294,moderate
70000,270000.0,0.44667595872692384,59.09970988483691,moderate
71000,271000.0,0.44731274974086754,59.18396372354498,moderate
